S1,Tm,zetaM,mu1,R1,moatAmpli,RI,GMFile,GMScale,mu2,mu3,R2,R3,beam,roofBeam,col,moatGap,Tfb,T1,T2,ST1,ST2,GMSavg,GMS1,GMST1,GMST2,GMSTm,maxDisplacement,driftMax1,driftMax2,driftMax3,accMax0,accMax1,accMax2,accMax3,velMax0,velMax1,velMax2,velMax3,collapseDrift1,collapseDrift2,collapseDrift3,serviceDrift1,serviceDrift2,serviceDrift3,occupancyDrift1,occupancyDrift2,occupancyDrift3,resDrift1,resDrift2,resDrift3,impactedLeft,impactedRight,impacted,uplifted,runFailed,collapsed,serviceFailure,Bm,DesignDm,earthquakeDm,gapRatio,Ss,Tshort
1.271673873,3.370995117,0.193507316,0.064586751,34.89975576,0.990845653,1.012106571,RSN187_IMPVALL.H_H-PTS225,8.078944696,0.088800736,0.088800736,80.26943824,80.26943824,W24X76,W21X44,W14X193,28.0803432,1.096350185,1.394480216,4.04996639,0.911933965,0.313996155,0.751277731,0.888731582,0.910913343,0.516199329,0.471238247,30.2007,0.067414103,0.067684615,0.061528846,3.682479296,1.826066253,0.875416667,0.897556936,78.4727,78.5695,78.254,78.5166,1,1,1,1,1,1,1,1,1,0.052383333,0.047648077,0.041063462,1,1,1,0,0,1,1,1.480521948,28.33977533,35.40130805,0.793200725,2.2815,0.557384998
0.893056116,3.352952819,0.170284571,0.036510905,36.19225433,1.561219355,0.985203336,RSN352_COALINGA.H_H-PG3000,8.309117736,0.066324013,0.066324013,76.0037341,76.0037341,W21X68,W21X44,W14X159,32.43138633,1.260409578,1.823275758,3.940885095,0.489808583,0.226613082,0.527598456,1.55807341,0.567754134,0.132947921,0.161993139,16.15,0.005691667,0.007841667,0.00573141,0.549808489,0.14196765,0.145647516,0.191358437,50.5537,51.3562,51.5962,51.14,0,0,0,0,0,0,0,1,0,0.000181752,0.000251067,0.000124638,0,0,0,0,0,-1,-1,1.410853713,20.77311316,12.63417539,2.566957109,2.2815,0.391433757
1.219557098,2.666299106,0.149521645,0.064112157,35.84822852,0.419107244,1.5175384,RSN725_SUPER.B_B-POE270,4.02247746,0.158813186,0.158813186,46.60269708,46.60269708,W24X76,W21X44,W14X176,9.891033917,1.123718595,2.08999009,3.085899892,0.583522909,0.395203066,0.720488254,1.353012988,0.677886833,0.420584373,0.557157583,11.8833,0.065552756,0.067673077,0.058355128,4.463923395,1.461006729,0.700496894,0.733382505,56.916,56.5142,55.8736,73.5139,1,1,1,1,1,1,1,1,1,0.032571833,0.03519641,0.034805769,1,1,1,0,0,1,1,1.348564934,23.60024565,28.74758045,0.344064918,2.2815,0.534541792
0.839329841,3.145698049,0.136458303,0.018112195,32.20663521,0.300657759,1.906185358,RSN5807_IWATE_55462NS,6.421662926,0.083039215,0.083039215,64.41327042,64.41327042,W21X55,W21X44,W14X120,5.933835179,1.448374969,2.268402429,3.627972465,0.370009232,0.231349562,0.495858122,0.723090162,0.34015357,0.223576422,0.3471785,7.38099,0.084904551,0.074723077,0.030083974,3.147412008,1.329539337,0.469769669,0.532867495,38.6323,38.1827,49.7746,61.3344,1,1,0,1,1,1,1,1,1,0.065783449,0.05585641,0.017714744,1,1,1,0,0,1,1,1.30937491,19.73617845,25.68030958,0.231065562,2.2815,0.367885093
1.014529355,3.198517435,0.132173309,0.024365911,39.37455036,0.982462189,0.995384281,RSN65_SFERN_OPP000,18.27216706,0.11493621,0.11493621,66.93673562,66.93673562,W24X76,W18X40,W14X193,24.06729994,1.111110091,2.517958543,3.698354792,0.402917418,0.274319099,0.599362248,1.132588947,0.381415345,0.141602602,0.204931826,19.1408,0.004894872,0.006454487,0.005409615,0.281123188,0.12795264,0.164453416,0.193040114,70.1448,71.8499,74.1183,76.2267,0,0,0,0,0,0,0,0,0,2.37E-06,4.04E-06,0.000199231,0,0,0,0,0,-1,-1,1.296519926,24.49692234,15.82723464,1.520625712,2.2815,0.444676465
1.055357225,2.725089149,0.186350644,0.045558861,17.44723286,1.22626982,1.018901977,RSN5807_IWATE_55462NS,8.074475656,0.098924133,0.098924133,52.34169859,52.34169859,W24X76,W21X44,W14X193,23.65771921,1.096350182,1.386812737,3.270395025,0.760994759,0.32270023,0.623482481,0.909199686,0.947874985,0.395392366,0.52071846,24.3365,0.012948718,0.015316026,0.013383974,1.547575052,0.740403727,0.508423913,0.583869048,75.776,76.6963,77.4484,78.179,0,0,0,0,0,0,1,1,1,0.00193119,0.00180475,0.001446301,0,1,1,0,0,-1,-1,1.459051932,19.29242556,25.94006342,0.912014702,2.2815,0.462571652
1.069046589,3.808818617,0.184974034,0.046533691,29.49704375,0.497453013,0.739902649,RSN5807_IWATE_55462NS,8.179212171,0.060441511,0.060441511,100.2899487,100.2899487,W24X76,W21X44,W14X193,13.62625868,1.096350182,1.177680343,4.526942852,0.907756162,0.236151996,0.631569865,0.920993195,1.330715607,0.133979846,0.233178055,15.1026,0.019132692,0.019883333,0.019550641,2.739208075,1.189831781,0.747088509,0.826834886,62.1833,62.4781,63.315,66.531,0,0,0,0,0,0,1,1,1,0.000136947,0.002044292,0.003426404,1,1,1,0,0,-1,-1,1.454922101,27.39205174,22.75652253,0.598784751,2.2815,0.468571812
0.85249172,3.596172833,0.188657346,0.0254183,20.72155769,0.606162073,1.19009675,RSN65_SFERN_OPP000,15.35379045,0.056527859,0.056527859,91.17485383,91.17485383,W24X55,W21X44,W14X132,12.40712561,1.354744251,1.526522333,4.316322093,0.558453487,0.197504195,0.503633878,0.951695182,1.096429952,0.081971327,0.127666662,13.1726,0.013121795,0.01543141,0.01295641,1.590745342,0.643377329,0.355784161,0.456063665,56.7029,57.836,58.9011,59.4197,0,0,0,0,0,0,1,1,1,0.002499615,0.002595045,0.001617013,0,1,1,0,0,-1,-1,1.465972038,20.46833044,11.02326655,1.125539834,2.2815,0.373654052
1.041460091,2.690939626,0.148065523,0.038974606,24.98050778,0.767681023,0.775051154,RSN577_SMART1.45_45O01EW,3.897398725,0.110707721,0.110707721,47.46296478,47.46296478,W30X90,W18X50,W14X257,15.66541806,0.89090999,1.818644557,3.114251905,0.572657305,0.334417421,0.615272351,1.044431536,0.430259906,0.350185182,0.437377817,16.5975,0.010785897,0.013985256,0.01561859,1.742292961,0.994047619,0.680698758,0.945033644,40.955,42.1315,47.7949,56.4151,0,0,0,0,0,0,1,1,1,0.000374231,0.000370321,0.000507756,1,1,1,0,0,-1,-1,1.34419657,20.40615515,23.06105961,0.679301746,2.2815,0.456480425
0.819855244,3.540820305,0.126519774,0.020075805,38.91778244,0.531959516,1.199951625,RSN1106_KOBE_KJM000,1.035634342,0.056550436,0.056550436,77.83556487,77.83556487,W24X55,W21X44,W14X132,11.81235811,1.35474425,2.264789419,3.98809365,0.362000651,0.205575725,0.484352946,1.581298685,0.271132647,0.085298937,0.099237214,9.61487,0.005115769,0.008207308,0.006791218,0.258500259,0.11402588,0.101291408,0.213954451,29.667,32.6883,37.3767,40.9487,0,0,0,0,0,0,0,1,0,7.83E-06,8.60E-06,0.000177603,0,0,0,0,0,-1,-1,1.279559321,22.20537041,9.51698305,1.241187259,2.2815,0.359349219
0.962473646,3.3381558,0.102699882,0.016105181,22.59417686,1.311780743,0.849369992,RSN357_COALINGA.H_H-SC3000,11.72533767,0.052621387,0.052621387,65.52311289,65.52311289,W24X76,W18X40,W14X193,34.14533079,1.11111009,1.789930829,3.659094015,0.537715553,0.263036053,0.568608849,0.952285024,0.564454883,0.248915851,0.26631999,20.0446,0.003908333,0.005028846,0.004564744,0.192707298,0.149249482,0.130708333,0.169053313,69.6795,70.4517,70.8771,70.8499,0,0,0,0,0,0,0,0,0,0.000157929,0.000224705,0.000398173,0,0,0,0,0,-1,-1,1.208099646,26.02975457,24.04316266,1.420168023,2.2815,0.421860025
1.181728204,2.755335875,0.197322347,0.067527816,34.93023632,0.713824348,0.586225747,RSN1615_DUZCE_1062-N,15.34799702,0.14442716,0.14442716,55.88837812,55.88837812,W30X108,W24X55,W14X342,15.24760586,0.767509364,1.949458305,3.379380242,0.606182857,0.349687848,0.698139753,1.471382392,0.487899039,0.275867778,0.267984512,16.4633,0.009425641,0.012830128,0.013365385,1.95822205,1.182828675,0.815049172,1.139443582,47.2448,46.1399,44.1642,47.061,0,0,0,0,0,0,1,1,1,0.000579032,0.001205654,0.001773333,1,1,1,0,0,-1,-1,1.49196704,21.36044518,13.3467935,1.142417155,2.2815,0.51796108
0.813574733,3.723767316,0.182501327,0.026130612,32.21529682,1.28208085,1.765460432,RSN523_PALMSPR_IND000,13.43841167,0.05436979,0.05436979,96.64589047,96.64589047,W21X50,W21X44,W14X120,26.26352503,1.504911272,1.849075191,4.443938123,0.439990075,0.183075171,0.480642555,1.006663893,0.567238433,0.112560085,0.132772107,12.2049,0.005846154,0.008541667,0.006301923,0.399451346,0.087749482,0.109003106,0.166143375,27.6238,30.2538,34.3665,37.3622,0,0,0,0,0,0,0,1,0,0.000505468,0.000705536,0.000427911,0,0,0,0,0,-1,-1,1.44750398,20.48507708,12.44885856,2.109713506,2.2815,0.35659642
1.058329865,2.795039885,0.156168844,0.053256459,41.47456255,1.662107644,1.636744287,RSN294_ITALY_A-TRC000,18.77281373,0.171276902,0.171276902,53.91693131,53.91693131,W24X62,W21X44,W14X132,35.16403584,1.307993881,2.416553613,3.319241796,0.437950087,0.318846872,0.625238653,1.367244486,0.548068582,0.307971884,0.363704919,19.374,0.0092,0.011594872,0.008080128,0.661115424,0.199315994,0.200167702,0.256665631,43.5611,46.6927,50.9923,54.0521,0,0,0,0,0,0,1,1,1,0.000107332,0.000126159,0.000219024,0,0,0,0,0,-1,-1,1.368506533,21.15629271,20.32149711,1.730386086,2.2815,0.463874585
0.894892427,2.914172587,0.133537069,0.028008858,31.96885335,0.414897643,1.557380994,RSN36_BORREGO_A-ELC180,4.08777024,0.094897802,0.094897802,54.3470507,54.3470507,W24X55,W18X40,W14X132,8.14248484,1.371024676,2.145798458,3.332455032,0.417044026,0.268538485,0.52868331,0.74567674,0.649156507,0.266612587,0.349491116,10.179,0.077709038,0.068945513,0.052220513,4.473628364,1.452380952,0.873444617,0.536053313,50.9111,53.3486,58.6176,63.2387,1,1,1,1,1,1,1,1,1,0.067058981,0.051860256,0.034152564,1,1,1,0,0,1,1,1.300611207,19.62528583,22.33554565,0.364552761,2.2815,0.392238627
1.253680378,3.231623742,0.195734792,0.05501117,34.31387693,1.378567838,1.166777128,RSN787_LOMAP_SLC270,3.726395652,0.108619814,0.108619814,75.49052924,75.49052924,W24X76,W21X44,W14X193,36.75720559,1.096350183,1.860261871,3.927557414,0.673926826,0.319201032,0.740647559,2.069028644,0.682337604,0.242686061,0.410491947,17.7484,0.005314103,0.007096795,0.005595513,0.483612836,0.187333075,0.1885603,0.229011905,63.0828,62.6307,61.4518,60.4272,0,0,0,0,0,0,0,1,0,2.81E-06,5.72E-06,0.00018166,0,0,0,0,0,-1,-1,1.487204375,26.66332739,28.21323906,1.302835364,2.2815,0.549498303
1.101483856,2.697633355,0.138207054,0.051925684,20.75669751,1.67730197,1.724299838,RSN36_BORREGO_A-ELC180,5.031457178,0.08206567,0.08206567,45.66473452,45.66473452,W24X68,W21X44,W14X159,37.10642187,1.194308717,1.24809084,3.054687417,0.882535005,0.360588075,0.650733108,0.917820808,1.219386622,0.387440138,0.520155491,29.1715,0.013261538,0.016742949,0.011908333,0.383077122,0.270414079,0.324516046,0.389686853,68.9147,69.3997,68.7602,67.7483,0,0,0,0,0,0,1,1,1,0.003776532,0.004731776,0.003426635,0,0,0,0,0,-1,-1,1.314621163,22.12268425,28.18225853,1.316658913,2.2815,0.48278933
1.299311003,3.027166069,0.18801727,0.061071499,28.09167945,0.545884207,1.466004504,RSN3747_CAPEMEND_CRW270,5.498978029,0.111694498,0.111694498,64.61086273,64.61086273,W24X68,W21X44,W14X159,14.35393014,1.194308718,1.612958544,3.633532737,0.805545194,0.357588908,0.767605156,1.000506608,0.673161384,0.440447731,0.4704933,16.0721,0.045950641,0.045776282,0.036669231,3.632712215,1.367494824,0.643255694,0.749283126,57.7098,58.461,62.9286,71.3111,0,0,0,1,1,1,1,1,1,0.00647141,0.003654295,0.003714295,1,1,1,0,0,-1,1,1.46405181,26.29482581,28.8235104,0.497993823,2.2815,0.569498577
1.147319344,2.685514544,0.12182158,0.033069287,24.88418399,0.90480073,0.751309527,RSN579_SMART1.45_45O04EW,3.724538214,0.119727377,0.119727377,44.79153119,44.79153119,W30X99,W21X50,W14X283,21.56215178,0.840617295,1.918429448,3.025340503,0.598051362,0.379236434,0.677811735,1.241465685,0.40974403,0.299258387,0.44371938,21.2136,0.003925641,0.005277564,0.004603205,0.361811594,0.241190735,0.219153727,0.313056418,66.5466,67.2805,67.686,67.3257,0,0,0,0,0,0,0,0,0,6.76E-06,1.07E-05,0.000160147,0,0,0,0,0,-1,-1,1.265464741,23.83082935,24.75088586,0.871166871,2.2815,0.502879397
1.273730563,3.492427448,0.168275432,0.028168717,19.64567667,1.207874899,1.399223487,RSN1615_DUZCE_1062-N,16.54290116,0.085442581,0.085442581,82.51184201,82.51184201,W21X68,W21X44,W14X145,37.4353305,1.289918239,1.640404169,4.106146579,0.77647362,0.310200948,0.752492779,1.58593551,0.930955096,0.354816899,0.331202495,37.1675,0.008749359,0.010987179,0.008976923,0.640543478,0.227207298,0.210900621,0.31509058,62.831,65.9149,70.6263,73.5635,0,0,0,0,0,0,1,1,1,1.67E-05,1.15E-05,0.000174103,0,0,0,0,0,-1,-1,1.404826297,30.99272163,28.14512214,1.330082361,2.2815,0.558286462
1.282833047,2.556873102,0.11021159,0.064861402,37.23435997,0.646421311,1.408219725,RSN4854_CHUETSU_65020NS,12.02140679,0.332885,0.332885,40.95779597,40.95779597,W24X84,W21X44,W14X193,16.86332382,1.063256844,2.475070976,2.892974439,0.518301519,0.443430481,0.757870332,1.396205855,0.589171681,0.460527142,0.556182212,19.5484,0.099337244,0.076776282,0.047419872,7.466045549,1.508817288,1.326658903,0.841586439,82.3423,87.9223,95.1599,100.111,1,1,0,1,1,1,1,1,1,0.090400296,0.062875641,0.033337179,1,0,1,0,0,1,1,1.230634769,26.08720276,28.91902485,0.583122146,2.2815,0.562276155
1.190100305,3.608269481,0.165588562,0.031047451,37.02946231,0.420196011,0.941432952,RSN1005_NORTHR_TEM090,8.200174454,0.092404348,0.092404348,88.87070954,88.87070954,W24X76,W21X44,W14X193,12.64411043,1.096350181,2.241483266,4.261432671,0.530943203,0.279272347,0.703085811,0.88791079,0.429074924,0.299840523,0.328238495,13.8154,0.018984615,0.021733974,0.021544231,2.051705487,1.020768634,0.636345756,0.771291408,43.9009,45.092,46.3891,48.1038,0,0,0,0,0,0,1,1,1,0.004363,0.005048346,0.005470064,1,1,1,0,0,-1,-1,1.396765686,30.0909816,29.94616869,0.422227984,2.2815,0.52163064
0.849917083,3.686101294,0.122003306,0.01440991,42.37486269,0.808727366,1.822491619,RSN4031_SANSIMEO_36695090,2.627280653,0.064053098,0.064053098,84.74972537,84.74972537,W21X55,W21X44,W14X120,19.58782595,1.448374968,2.590539523,4.161457437,0.328084971,0.204235438,0.502112838,0.927092465,0.241477769,0.182112036,0.197753921,20.2505,0.017372436,0.020226282,0.015708333,1.385222567,0.581356108,0.331229296,0.414233954,42.8863,44.6784,47.1725,48.7765,0,0,0,0,0,0,1,1,1,0.005608359,0.004864874,0.002961228,0,1,1,0,0,-1,-1,1.266009918,24.22055537,20.77303281,0.942944929,2.2815,0.372525568
0.86300807,2.772039934,0.153015227,0.050772332,26.07675655,0.499124696,1.596850244,RSN725_SUPER.B_B-POE270,2.846468212,0.060137736,0.060137736,49.54583745,49.54583745,W24X55,W18X40,W14X132,8.599371749,1.371024679,0.910946375,3.181851406,0.947375273,0.271228276,0.509846714,0.957446872,0.975631092,0.279279871,0.374517382,10.2229,0.049476218,0.048262821,0.042537179,3.098524845,1.331097308,0.797080745,0.676853002,37.608,40.3358,49.9722,58.6284,0,0,0,1,1,1,1,1,1,0.026538442,0.021325064,0.015558141,1,1,1,0,0,-1,1,1.359045682,17.22890456,20.72594157,0.414908617,2.2815,0.378263454
0.938120816,3.556970181,0.191405019,0.022192036,17.33568185,1.193074571,0.709452187,RSN523_PALMSPR_IND000,15.49563086,0.064078011,0.064078011,90.14554562,90.14554562,W24X76,W21X44,W14X193,26.43158002,1.09635018,1.521691357,4.291888622,0.616498748,0.218579954,0.554221718,1.16076903,0.824402928,0.14954516,0.157545927,14.2132,0.003566538,0.005324615,0.004717308,0.302934783,0.106790114,0.106729037,0.196885352,36.7401,36.7157,36.468,38.8947,0,0,0,0,0,0,0,0,0,0.000345737,0.000489487,0.000582314,0,0,0,0,0,-1,-1,1.474215058,22.15417263,13.23378779,1.997280026,2.2815,0.411185981
1.022214513,2.784250981,0.195876731,0.05377295,23.19001991,1.409870028,0.696870639,RSN3753_LANDERS_FVR045,7.497886308,0.096284489,0.096284489,55.65604778,55.65604778,W30X90,W21X50,W14X257,26.40048461,0.883979281,1.446445644,3.372348814,0.706707865,0.303116483,0.603902475,1.799701905,0.632061194,0.132128535,0.141594889,9.0922,0.003439038,0.005240385,0.005137115,0.851420807,0.210486284,0.151990424,0.327204969,64.4086,68.7805,76.0413,82.2118,0,0,0,0,0,0,0,0,0,6.58E-05,7.96E-05,0.000234551,0,0,0,0,0,-1,-1,1.487630192,18.72547405,7.221821302,3.655654649,2.2815,0.448044932
0.999887073,3.201528529,0.126798446,0.029399336,37.62390248,1.407436201,0.511950121,RSN3966_TOTTORI_TTR009NS,4.560064263,0.08581244,0.08581244,63.96063421,63.96063421,W30X99,W21X50,W14X311,34.44057108,0.820290858,2.248138685,3.615202994,0.444762185,0.276578404,0.590711901,0.747110897,0.554462133,0.267558491,0.338119362,34.3495,0.003583333,0.004458333,0.003645513,0.5863794,0.278405797,0.243732143,0.247552019,81.6539,82.6988,83.9361,84.9289,0,0,0,0,0,0,0,0,0,3.20E-05,5.35E-05,0.000252327,0,0,0,0,0,-1,-1,1.280395337,24.47043146,26.49220399,1.300026645,2.2815,0.438258634
1.016836122,3.951222461,0.145914886,0.034797162,24.21023009,0.787235614,1.008310185,RSN138_TABAS_BOS-L1,7.129586035,0.047367606,0.047367606,99.26194336,99.26194336,W21X68,W21X44,W14X159,23.14149097,1.260409578,1.145804069,4.503681754,0.88744328,0.225778858,0.600725037,1.191383058,0.770374428,0.288454763,0.254437415,24.6069,0.033571795,0.03304359,0.028917308,2.385898033,1.185059524,0.563348861,0.724632505,51.6011,51.9573,52.1848,54.0259,0,0,0,1,1,1,1,1,1,0.021418141,0.017260769,0.013170385,0,1,1,0,0,-1,1,1.337744657,29.39588931,29.06351214,0.796238626,2.2815,0.44568754
1.026494243,3.27666089,0.160409077,0.03628461,35.88561459,0.558061325,1.188114409,RSN82_SFERN_PHN180,13.22315874,0.085247502,0.085247502,71.77122918,71.77122918,W21X68,W18X40,W14X145,13.30093559,1.306095501,2.052244977,3.829583113,0.500181145,0.268043339,0.606430848,0.766322644,0.715686165,0.476610208,0.520993551,15.0847,0.050395513,0.050396154,0.039819231,4.251863354,1.35877588,0.688190994,0.728056418,58.9289,58.0749,56.4355,61.7296,1,1,0,1,1,1,1,1,1,0.038170077,0.033696795,0.024694872,1,1,1,0,0,1,1,1.381227232,23.83418271,39.63762195,0.33556341,2.2815,0.449920773
1.087091961,3.50692352,0.173808919,0.048205,18.84684776,1.203804283,1.411631637,RSN522_PALMSPR_INO225,17.68849381,0.063211002,0.063211002,82.92613015,82.92613015,W21X62,W18X40,W14X132,31.60103867,1.375853995,0.956162757,4.116442058,1.136931921,0.26408533,0.642230684,1.242884494,1.34494614,0.168990814,0.231158021,15.1388,0.006225,0.008467308,0.006715385,0.764334886,0.16967676,0.132368271,0.225005952,41.525,43.6569,47.6146,51.7612,0,0,0,0,0,0,0,1,0,1.37E-05,1.79E-06,0.000199167,0,0,0,0,0,-1,-1,1.421426758,26.25097711,19.57557162,1.61430988,2.2815,0.476481245
